Feature,MA_name,cid,hmdbID,direct_parent,super_class,class,sub_class,Class_groups,Joined_Class,Final_Class
S-Adenosyl-L-methionine,S-Adenosylmethionine,34755,HMDB0001185,5'-deoxy-5'-thionucleosides,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
S-Hexyl-Glutathione,S-Hexyl-glutathione,97536,NA,NA,Other,Other,Other,Other,Other_Other,Other
Saccharate,Glucaric acid,33037,HMDB0000663,Glucuronic acid derivatives,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
SAICAr,SAICAR,160666,HMDB0000797,1-ribosyl-imidazolecarboxamides,"Nucleosides, nucleotides, and analogues",Imidazole ribonucleosides and ribonucleotides,1-ribosyl-imidazolecarboxamides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
Salicylamide,Salicylamide,5147,HMDB0015687,1-hydroxy-4-unsubstituted benzenoids,Benzenoids,Phenols,1-hydroxy-4-unsubstituted benzenoids,Other,Benzenoids_Other,Benzenoids
Salicylate,Salicyluric acid,54675850,HMDB0000840,Hippuric acids,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
Salsolinol,(R)-Salsolinol,91588,HMDB0005199,Tetrahydroisoquinolines,Organoheterocyclic compounds,Tetrahydroisoquinolines,Other,Other,Organoheterocyclic compounds_Other,Other
Sarcosine,Sarcosine,1088,HMDB0000271,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Sedoheptulose-7-phosphate,D-Sedoheptulose 7-phosphate,165007,HMDB0001068,Hexose phosphates,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Serine,Serine,NA,HMDB0000187,Serine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Serotonin,Serotonin,5202,HMDB0000259,Serotonins,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Shikimate,Shikimic acid,8742,HMDB0003070,Shikimic acids and derivatves,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Other,Organic oxygen compounds_Other,Other
Sn-Glycero-3-Phosphocholine,Glycerophosphocholine,657272,HMDB0000086,Glycerophosphocholines,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Sorbate,"(2E,4E)-2,4-Hexadienoic acid",1549237,HMDB0029581,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Sphinganine,Sphinganine,91486,HMDB0000269,"1,2-aminoalcohols",Organic nitrogen compounds,Organonitrogen compounds,Amines,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
Sphingomyelin,SM(d18:1/18:0),7,HMDB0001348,Phosphosphingolipids,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Stachydrine,Stachydrine,115244,HMDB0004827,Proline and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Stachyose,Stachyose,439531,HMDB0003553,Oligosaccharides,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Stearic acid,Stearic acid,5281,HMDB0000827,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Suberate,Suberic acid,5249080,HMDB0000893,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Succinic Acid,Succinic acid,1110,HMDB0000254,Dicarboxylic acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Carboxylic acids,Organic acids and derivatives_Carboxylic acids,Organic acids and derivatives_Carboxylic acids
Succinyladenosine,Succinyladenosine,20849086,HMDB0000912,Purine nucleosides,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Other,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Sucrose,Sucrose,5988,HMDB0000258,O-glycosyl compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Tartrate,Tartaric acid,875,HMDB0000956,Sugar acids and derivatives,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Taurine,Taurine,1123,HMDB0000251,Organosulfonic acids,Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Other,Organic acids and derivatives_Other,Other
Tetradecanoylcarnitine,Tetradecanoylcarnitine,53477791,HMDB0005066,Acyl carnitines,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Tetrahydrofolate,Tetrahydrofolic acid,135444742,HMDB0001846,Xanthines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Theophylline,Theophylline,2153,HMDB0001889,Xanthines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thiamine,Thiamine,1130,HMDB0000235,Thiamines,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidines,Organoheterocyclic compounds_Pyrimidines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thiamine Monophosphate,Thiamine monophosphate,1131,HMDB0002666,Thiamine phosphates,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidines,Organoheterocyclic compounds_Pyrimidines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thiopurine S-Methylether,6-Mercaptopurine ribonucleoside triphosphate,5778,HMDB0060411,Purine ribonucleoside triphosphates,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Threitol,D-Threitol,169019,HMDB0004136,Sugar alcohols,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Threonine,L-Threonine,6288,HMDB0000167,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Thymidine,Thymidine,5789,HMDB0000273,Pyrimidine 2'-deoxyribonucleosides,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Pyrimidine 2'-deoxyribonucleosides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
Thymine,Thymine,1135,HMDB0000262,Hydroxypyrimidines,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidines,Organoheterocyclic compounds_Pyrimidines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thyrotropin Releasing Hormone,Thyrotropin releasing hormone,638678,HMDB0060080,Estrogens and derivatives,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Other,Lipids and lipid-like molecules_Other,Lipids_Other
TMP,5-Thymidylic acid,9700,HMDB0001227,Pyrimidine 2'-deoxyribonucleoside monophosphates,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine deoxyribonucleotides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
trans-3-Hexenoic acid,Hydrosorbic acid,5282708,HMDB0031501,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Trans-4-Hydroxy-L-Proline,4-Hydroxyproline,5810,HMDB0000725,Proline and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
"trans,trans-Muconic acid",3-Hexenedioic acid,5356793,HMDB0000393,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Trehalose,Trehalose,7427,HMDB0000975,O-glycosyl compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Tricosanoic acid,Tricosanoic acid,17085,HMDB0001160,Very long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Tridecanoic acid,Tridecanoic acid,12530,HMDB0000910,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Trigonelline,Trigonelline,5570,HMDB0000875,Alkaloids and derivatives,Alkaloids and derivatives,Other,Other,Other,Alkaloids and derivatives_Other,Other
Trimethyllysine,delta-Trimethyllysine,440121,HMDB0001325,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Tryptamine,Tryptamine,1150,HMDB0000303,Tryptamines and derivatives,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Tryptophan,L-Tryptophan,6305,HMDB0000929,Indolyl carboxylic acids and derivatives,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Tryptophanamide,Tryptophanamide,439356,HMDB0013318,Tryptamines and derivatives,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Tyramine,Tyramine,5610,HMDB0000306,Phenethylamines,Benzenoids,Benzene and substituted derivatives,Phenethylamines,Other,Benzenoids_Other,Benzenoids
Tyrosine,L-Tyrosine,6057,HMDB0000158,Tyrosine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
UDP,Uridine 5'-diphosphate,6031,HMDB0000295,Pyrimidine ribonucleoside diphosphates,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
UMP,Uridine 5'-monophosphate,6030,HMDB0000288,Pyrimidine ribonucleoside monophosphates,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
Undecanoic acid,Undecanoic acid,8180,HMDB0000947,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Uracil,Uracil,1174,HMDB0000300,Pyrimidones,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidines,Organoheterocyclic compounds_Pyrimidines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Urate,Uric acid,1175,HMDB0000289,Xanthines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Ureidopropionate,Ureidopropionic acid,111,HMDB0000026,Ureas,Organic acids and derivatives,Organic carbonic acids and derivatives,Ureas,Other,Organic acids and derivatives_Other,Other
Uridine,Uridine,6029,HMDB0000296,Pyrimidine nucleosides,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Other,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
Urocanate,Urocanic acid,736715,HMDB0000301,Imidazolyl carboxylic acids and derivatives,Organoheterocyclic compounds,Azoles,Imidazoles,Other,Organoheterocyclic compounds_Other,Other
Valine,L-Valine,6287,HMDB0000883,Valine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Xanthine,Xanthine,1188,HMDB0000292,Xanthines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Xanthosine,Xanthosine,64959,HMDB0000299,Purine nucleosides,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Other,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Xanthurenate,Xanthurenic acid,5699,HMDB0000881,Quinoline carboxylic acids,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Other,Organoheterocyclic compounds_Other,Other
Ximeninic Acid,Ximenynic acid,5312688,HMDB0255892,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Xylitol,Xylitol,6912,HMDB0002917,Sugar alcohols,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Xylose,D-Xylose,135191,HMDB0000098,Pentoses,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
